title,description,thumbnailUrl,hdThumbnailUrl,videoAddedToPlaylistAt,videoPublishedAt,playlistHostedChannelName,videoOwnerTitle,videoOwnerChannelId,videoId,videoUrl,videotags,categoryId,defaultAudioLanguage,viewCount,likeCount,favoriteCount,videoCommentCount,videoDuration
Restart Leetcode POTD Journey || #leetcode,,https://i.ytimg.com/vi/Mu52N0tPNSM/default.jpg,https://i.ytimg.com/vi/Mu52N0tPNSM/hqdefault.jpg,2023-07-25T10:44:01Z,2023-07-25T10:48:06Z,GeekNerd,GeekNerd,UCPI0J4401be7SHmoINyux7w,Mu52N0tPNSM,https://www.youtube.com/watch?v=Mu52N0tPNSM,"leetcode,potd",27,Not Present,125,16,0,6,00:03:04
1870. Minimum Speed to Arrive on Time || Leetcode POTD #leetcode,"Question Link - 
https://leetcode.com/problems/minimum-speed-to-arrive-on-time

Binary Search -- https://youtu.be/-5y_s5fRTLc

0:00 Intro
0:10 Approach
21:00 Code",https://i.ytimg.com/vi/Rok5uTmRodk/default.jpg,https://i.ytimg.com/vi/Rok5uTmRodk/hqdefault.jpg,2023-07-26T11:20:27Z,2023-07-26T11:31:21Z,GeekNerd,GeekNerd,UCPI0J4401be7SHmoINyux7w,Rok5uTmRodk,https://www.youtube.com/watch?v=Rok5uTmRodk,Not Present,27,Not Present,72,7,0,0,00:32:08
2141 Maximum Running Time of N Computers,,https://i.ytimg.com/vi/QerThwEsnV0/default.jpg,https://i.ytimg.com/vi/QerThwEsnV0/hqdefault.jpg,2023-07-27T11:33:46Z,2023-07-27T11:40:18Z,GeekNerd,GeekNerd,UCPI0J4401be7SHmoINyux7w,QerThwEsnV0,https://www.youtube.com/watch?v=QerThwEsnV0,Not Present,27,Not Present,66,5,0,4,00:32:08
486  Predict the Winner || Leetcode 486,"POTD Series Playlist -- https://youtube.com/playlist?list=PLFd4hxF1F3uWE2a1F-nYP9SpRUgShhmh9

0:00 Intro
0:10 Approach
18:13 Code",https://i.ytimg.com/vi/Ex9mDGK17M4/default.jpg,https://i.ytimg.com/vi/Ex9mDGK17M4/hqdefault.jpg,2023-07-28T11:18:24Z,2023-07-28T11:24:54Z,GeekNerd,GeekNerd,UCPI0J4401be7SHmoINyux7w,Ex9mDGK17M4,https://www.youtube.com/watch?v=Ex9mDGK17M4,Not Present,27,Not Present,88,5,0,1,00:26:43
808  Soup Servings || Leetcode || Recursion || Day 04,"Question Link: https://leetcode.com/problems/soup-servings/

0:00 Intro
0:10 Approach
22:13 Code",https://i.ytimg.com/vi/z0y3wAEmxRs/default.jpg,https://i.ytimg.com/vi/z0y3wAEmxRs/hqdefault.jpg,2023-07-29T12:15:11Z,2023-07-29T12:28:16Z,GeekNerd,GeekNerd,UCPI0J4401be7SHmoINyux7w,z0y3wAEmxRs,https://www.youtube.com/watch?v=z0y3wAEmxRs,Not Present,27,Not Present,52,5,0,2,00:42:09
664  Strange Printer Leetcode,"Question Link: https://leetcode.com/problems/strange-printer/description/
Code Documentation and Explaination: https://leetcode.com/problems/strange-printer/solutions/3839405/dynamic-programming-video-youtube-link/
POTD series playlist : https://youtube.com/playlist?list=PLFd4hxF1F3uWE2a1F-nYP9SpRUgShhmh9

Connect with me: 
Linkedin : https://www.linkedin.com/in/akash-kumar-parida-409197221/
Gmail : [email]

0:00 Intro
0:10 Approach
21:05 Code


geek nerd 664 Strange Printer leetcode
#leetcode #geeknerd #geek #nerd #664",https://i.ytimg.com/vi/A327CWvzFcs/default.jpg,https://i.ytimg.com/vi/A327CWvzFcs/hqdefault.jpg,2023-07-30T15:12:20Z,2023-07-30T15:16:30Z,GeekNerd,GeekNerd,UCPI0J4401be7SHmoINyux7w,A327CWvzFcs,https://www.youtube.com/watch?v=A327CWvzFcs,Not Present,27,Not Present,266,6,0,8,00:29:50
712  Minimum ASCII Delete Sum for Two Strings || Leetcode,"Sorry for the late upload.. I will try to upload video before noon from tommorow
Question Link: https://leetcode.com/problems/minimum-ascii-delete-sum-for-two-strings/description/
POTD series playlist :   https://youtube.com/playlist?list=PLFd4hxF1F3uWE2a1F-nYP9SpRUgShhmh9

Connect with me: 
Linkedin :   https://www.linkedin.com/in/akash-kumar-parida-409197221/
Gmail : [email]

0:00 Intro
0:10 Approach
13:45 Code


geek nerd 712. Minimum ASCII Delete Sum for Two Strings  leetcode
#leetcode #geeknerd #geek #nerd #664",https://i.ytimg.com/vi/xJdGUiCv0UY/default.jpg,https://i.ytimg.com/vi/xJdGUiCv0UY/hqdefault.jpg,2023-07-31T15:50:23Z,2023-07-31T15:54:17Z,GeekNerd,GeekNerd,UCPI0J4401be7SHmoINyux7w,xJdGUiCv0UY,https://www.youtube.com/watch?v=xJdGUiCv0UY,Not Present,27,Not Present,22,3,0,1,00:26:52
77  Combinations || Leetcode,"Question Link: https://leetcode.com/problems/combinations/
Code Documentation and Explaination: https://leetcode.com/problems/combinations/solutions/3847350/combinations-backtracking-and-recursion-video-youtube-link/
POTD series playlist : https://youtube.com/playlist?list=PLFd4hxF1F3uWE2a1F-nYP9SpRUgShhmh9

Connect with me: 
Linkedin : https://www.linkedin.com/in/akash-kumar-parida-409197221/
Gmail : [email]

0:00 Intro
0:10 Approach
11:23 Code


geek nerd 77  Combinations leetcode
#leetcode #geeknerd #geek #nerd #77",https://i.ytimg.com/vi/VqA2jUQEEMA/default.jpg,https://i.ytimg.com/vi/VqA2jUQEEMA/hqdefault.jpg,2023-08-01T10:19:56Z,2023-08-01T10:20:01Z,GeekNerd,GeekNerd,UCPI0J4401be7SHmoINyux7w,VqA2jUQEEMA,https://www.youtube.com/watch?v=VqA2jUQEEMA,Not Present,27,Not Present,83,6,0,0,00:23:12
46  Permutations || Leetcode Solution #leetcodedailychallenge,"Question Link: https://leetcode.com/problems/permutations/
Code Documentation and Explaination: https://leetcode.com/problems/permutations/solutions/3852021/backtracking-approach-with-video-youtube-link-detailed-explaination/
POTD series playlist : https://youtube.com/playlist?list=PLFd4hxF1F3uWE2a1F-nYP9SpRUgShhmh9

Connect with me: 
Linkedin : https://www.linkedin.com/in/akash-kumar-parida-409197221/
Gmail : [email]
Instagram : https://www.instagram.com/akash_akp_0037/

0:00 Intro
0:10 Approach
11:53 Code


geek nerd 46  Permutation leetcode
Leetcode daily challenge today
permutation leetcode 46
Leetcode 46
Leetcode problem
Leetcode solution
leetcode Weekly contest
#leetcode #geeknerd #geek #nerd #46",https://i.ytimg.com/vi/zI0kS3sSMew/default.jpg,https://i.ytimg.com/vi/zI0kS3sSMew/hqdefault.jpg,2023-08-02T07:35:10Z,2023-08-02T07:36:36Z,GeekNerd,GeekNerd,UCPI0J4401be7SHmoINyux7w,zI0kS3sSMew,https://www.youtube.com/watch?v=zI0kS3sSMew,"leetcode,dsa,problem,solution,weekly contest,geek,nerd,leetcode daily challenge,code,geeknerd",27,Not Present,141,5,0,5,00:19:53
17  Letter Combinations of a Phone Number leetcode,"Question Link: https://leetcode.com/problems/letter-combinations-of-a-phone-number/
Code Documentation and Explanation: 
POTD series playlist : https://youtube.com/playlist?list=PLFd4hxF1F3uWE2a1F-nYP9SpRUgShhmh9

Connect with me: 
Linkedin : https://www.linkedin.com/in/akash-kumar-parida-409197221/
Gmail : [email]
Instagram : https://www.instagram.com/akash_akp_0037/

0:00 Intro
0:10 Approach
16:52 Code


geek nerd 17  Letter Combinations of a Phone Number leetcode
Leetcode daily challenge today
Leetcode 17
Leetcode problem
Leetcode solution
leetcode Weekly contest
#leetcode #geeknerd #geek #nerd #17",https://i.ytimg.com/vi/9Hm2BaQunK0/default.jpg,https://i.ytimg.com/vi/9Hm2BaQunK0/hqdefault.jpg,2023-08-03T11:37:43Z,2023-08-03T11:41:57Z,GeekNerd,GeekNerd,UCPI0J4401be7SHmoINyux7w,9Hm2BaQunK0,https://www.youtube.com/watch?v=9Hm2BaQunK0,"leetcode,dsa,problem,solution,weekly contest,geek,nerd,leetcode daily challenge,code,geeknerd",27,Not Present,23,4,0,0,00:26:30
139  Word Break leetcode,"Question Link: https://leetcode.com/problems/word-break/
Code Documentation and Explaination: 
POTD series playlist : https://youtube.com/playlist?list=PLFd4hxF1F3uWE2a1F-nYP9SpRUgShhmh9

Connect with me: 
Linkedin : https://www.linkedin.com/in/akash-kumar-parida-409197221/
Gmail : [email]
Instagram : https://www.instagram.com/akash_akp_0037/

0:00 Intro
0:10 Approach
9:30 Code


geek nerd 139  word break leetcode
Leetcode daily challenge today
Leetcode 139
Leetcode problem
Leetcode solution
leetcode Weekly contest
#leetcode #geeknerd #geek #nerd #-139",https://i.ytimg.com/vi/kJn6fX5oQZs/default.jpg,https://i.ytimg.com/vi/kJn6fX5oQZs/hqdefault.jpg,2023-08-04T12:06:42Z,2023-08-04T12:11:39Z,GeekNerd,GeekNerd,UCPI0J4401be7SHmoINyux7w,kJn6fX5oQZs,https://www.youtube.com/watch?v=kJn6fX5oQZs,"leetcode,dsa,problem,solution,weekly contest,geek,nerd,leetcode daily challenge,code,geeknerd",27,Not Present,25,4,0,2,00:24:09
74  Search a 2D Matrix leetcode,"Question Link: https://leetcode.com/problems/search-a-2d-matrix/
Code Documentation and Explaination:  https://leetcode.com/problems/search-a-2d-matrix/solutions/3876856/binary-search-o-log-m-n-video-youtube-link/
POTD series playlist : https://youtube.com/playlist?list=PLFd4hxF1F3uWE2a1F-nYP9SpRUgShhmh9

Connect with me: 
Linkedin : https://www.linkedin.com/in/akash-kumar-parida-409197221/
Gmail : [email]
Instagram : https://www.instagram.com/akash_akp_0037/

0:00 Intro
0:10 Approach
21:05 Code

74. Search a 2D Matrix
geek nerd 74  Search a 2D Matrix leetcode
Leetcode daily challenge today
Leetcode 74
Leetcode problem
Leetcode solution
leetcode Weekly contest
#leetcode #geeknerd #geek #nerd #74",https://i.ytimg.com/vi/0P7DLmqPLv0/default.jpg,https://i.ytimg.com/vi/0P7DLmqPLv0/hqdefault.jpg,2023-08-07T12:30:48Z,2023-08-07T12:37:08Z,GeekNerd,GeekNerd,UCPI0J4401be7SHmoINyux7w,0P7DLmqPLv0,https://www.youtube.com/watch?v=0P7DLmqPLv0,"leetcode,dsa,problem,solution,weekly contest,geek,nerd,leetcode daily challenge,code,geeknerd",27,Not Present,37,5,0,0,00:27:57
LeetCode 33 Solution: Search in Rotated Sorted Array | C++ Tutorial,"Welcome to GeekNerd's coding tutorial! In this video, we'll delve into LeetCode problem 33, ""Search in Rotated Sorted Array,"" and walk through the step-by-step process of solving it. 

🔗 Relevant Links:
📚 LeetCode Problem Link: https://leetcode.com/problems/search-in-rotated-sorted-array/
👨‍💻 Code Documentation and Explaination: https://leetcode.com/problems/search-in-rotated-sorted-array/solutions/3882668/video-youtube-link-binary-search-approach-detaily-explained/
▶️ POTD series playlist : https://youtube.com/playlist?list=PLFd4hxF1F3uWE2a1F-nYP9SpRUgShhmh9

BinarySearch: https://youtu.be/-5y_s5fRTLc

🔍 Problem Description:
Given a rotated sorted array, we'll explore an efficient algorithm to search for a target element. We'll break down the problem, discuss the underlying concepts, and provide a clear implementation in C++ programming languages.

⏱️ Timestamps:
00:00 - Intro
00:10 - Problem explanation and approach overview
08:26 - C++ code implementation

Whether you're preparing for coding interviews or simply looking to enhance your problem-solving skills, this tutorial is designed to guide you through the process. Don't forget to like, comment, and subscribe to GeekNerd for more coding tutorials and solutions!

Join our coding community by sharing your thoughts and questions in the comments section. Let's master this problem together!

Connect with me: 
Linkedin : https://www.linkedin.com/in/akash-kumar-parida-409197221/
Gmail : [email]
Instagram : https://www.instagram.com/akash_akp_0037/

geek nerd 33  Search in Rotated Sorted Array leetcode
Leetcode daily challenge today
Leetcode 33
Leetcode problem
Leetcode solution
leetcode Weekly contest

#LeetCode #SearchInRotatedArray #CodingTutorial #GeekNerd #leetcode #geeknerd #geek #nerd #33",https://i.ytimg.com/vi/93LxrEBJLLk/default.jpg,https://i.ytimg.com/vi/93LxrEBJLLk/hqdefault.jpg,2023-08-08T13:04:16Z,2023-08-08T11:55:03Z,GeekNerd,GeekNerd,UCPI0J4401be7SHmoINyux7w,93LxrEBJLLk,https://www.youtube.com/watch?v=93LxrEBJLLk,"leetcode,dsa,problem,solution,weekly contest,geek,nerd,leetcode daily challenge,code,geeknerd",27,Not Present,55,6,0,0,00:31:05
LeetCode 2369 Solution: Check if There is a Valid Partition For The Array | C++ Tutorial,"Welcome to GeekNerd's coding tutorial! In this video, we'll delve into LeetCode problem 2369, ""Check if There is a Valid Partition For The Array,"" and walk through the step-by-step process of solving it. 

🔗 Relevant Links:
📚 LeetCode Problem Link: https://leetcode.com/problems/check-if-there-is-a-valid-partition-for-the-array/
👨‍💻 Code Documentation and Explanation: https://leetcode.com/problems/check-if-there-is-a-valid-partition-for-the-array/solutions/3904047/100-easy-solution-video-youtube-link/
▶️ POTD series playlist : https://youtube.com/playlist?list=PLFd4hxF1F3uWE2a1F-nYP9SpRUgShhmh9

🔍 Problem Description:
Given a 0 indexed array, we'll explore an efficient algorithm to know whether there is a possibility of partitioning the array into valid subarray. We'll break down the problem, discuss the underlying concepts, and provide a clear implementation in C++ programming languages.

⏱️ Timestamps:
00:00 - Intro
00:10 - Problem explanation and approach overview
18:16 - C++ code implementation

Whether you're preparing for coding interviews or simply looking to enhance your problem-solving skills, this tutorial is designed to guide you through the process. Don't forget to like, comment, and subscribe to GeekNerd for more coding tutorials and solutions!

Join our coding community by sharing your thoughts and questions in the comments section. Let's master this problem together!

Connect with me: 
Linkedin : https://www.linkedin.com/in/akash-kumar-parida-409197221/
Gmail : [email]
Instagram : https://www.instagram.com/akash_akp_0037/

geek nerd 2369  Check if There is a Valid Partition For The Array leetcode
Leetcode daily challenge today
Leetcode 2369
Leetcode problem
Leetcode solution
leetcode Weekly contest

#LeetCode #dynamicprogramming #array #CodingTutorial #GeekNerd #leetcode #geeknerd #geek #nerd #2369",https://i.ytimg.com/vi/BSlDwyJCM8g/default.jpg,https://i.ytimg.com/vi/BSlDwyJCM8g/hqdefault.jpg,2023-08-13T11:59:13Z,2023-08-13T11:59:37Z,GeekNerd,GeekNerd,UCPI0J4401be7SHmoINyux7w,BSlDwyJCM8g,https://www.youtube.com/watch?v=BSlDwyJCM8g,"leetcode,dsa,problem,solution,weekly contest,geek,nerd,leetcode daily challenge,code,geeknerd",27,Not Present,61,5,0,0,00:31:12
